time,latitude,longitude,magnitude
2015-01-04 03:18:09.480,34.6173333,-118.6301667,4.25
2015-01-04 09:56:43.113,41.8841,-119.6294,4.1
2015-01-04 20:08:14.199,41.8825,-119.6389,3.9
2015-01-05 01:47:21.986,41.8698,-119.6366,3.7
2015-01-05 15:35:50.158,41.8852,-119.641,3.7
2015-01-13 04:29:42.824,41.8791,-119.6235,3.8
2015-01-13 04:31:07.859,41.8694,-119.6372,3.6
2015-01-14 10:44:35.040,40.3195,-124.6121667,4.28
2015-01-18 13:23:43.010,33.3383333,-116.3316667,3.68
2015-01-20 13:21:36.970,36.4333333,-120.971,4.43
2015-01-22 02:05:14.238,41.8996,-119.6444,3.9
2015-01-22 09:09:16.708,41.8833,-119.6332,4.5
2015-01-28 21:08:53.710,40.3178333,-124.6066667,5.72
2015-01-29 11:03:19.351,41.8797,-119.6241,4.2
2015-01-29 17:39:33.607,41.8948,-119.6309,3.6
2015-01-29 19:13:55.180,40.3113333,-124.5891667,4.25
2015-02-14 02:28:56.228,37.1418,-117.2618,4.8
2015-02-16 06:27:26.857,41.855,-119.6445,3.6
2015-02-26 01:18:37.470,33.9376667,-116.0285,3.67
2015-02-26 19:17:48.408,41.9131,-119.5679,3.5
2015-02-28 10:41:36.738,38.9075,-115.3789,3.9
2015-03-10 07:06:34.830,40.3293333,-124.6571667,3.79
2015-03-17 05:36:47.730,40.1705,-121.0621667,3.79
2015-03-24 04:46:19.410,35.2673333,-118.58,3.56
2015-03-27 13:30:14.330,36.2271667,-120.3528333,4.11
2015-03-27 15:36:57.470,33.9298333,-116.032,3.67
2015-03-30 09:21:56.690,34.7911667,-116.2611667,4.04
2015-04-02 07:06:03.870,37.792,-121.9868333,3.61
2015-04-08 19:23:15.390,32.376,-115.2085,4.27
2015-04-08 19:30:28.070,32.4111667,-115.2448333,4.03
2015-05-03 11:07:18.080,33.9936667,-118.3613333,3.8
2015-05-03 14:56:15.280,38.4438,-118.7299,3.5
2015-05-03 22:13:19.500,37.9665,-122.0436667,3.64
2015-05-04 11:56:42.373,39.0869,-115.6756,3.7
2015-05-06 07:39:46.970,33.8128333,-116.9795,3.72
2015-05-06 14:32:04.070,37.9661667,-122.0433333,3.51
2015-05-10 15:42:58.860,35.0286667,-119.0738333,3.82
2015-05-19 18:36:01.620,36.6628333,-120.8701667,3.82
2015-05-21 03:15:29.690,33.1621667,-115.6425,4.1
2015-05-22 02:53:00.780,38.4316667,-122.2503333,4.09
2015-05-22 18:47:42.980,37.2925,-114.6546,5.3
2015-05-22 19:05:23.910,37.3138,-114.639,3.8
2015-05-22 19:41:22.383,37.309,-114.6519,3.5
2015-05-24 17:06:02.050,38.9762,-116.0637,3.6
2015-05-26 10:17:35.820,40.6508333,-124.712,4.34
2015-05-30 05:23:56.720,33.8766667,-116.1425,3.7
2015-05-31 13:02:56.460,33.3135,-116.2816667,3.59
2015-06-02 01:31:11.550,35.8595,-117.6888333,3.51
2015-06-04 15:12:49.190,35.4823333,-118.4238333,3.52
2015-06-09 21:58:41.530,33.778,-115.7006667,3.83
2015-06-14 18:34:52.280,35.7216667,-117.599,3.63
2015-07-02 19:38:39.760,32.981,-115.5813333,3.57
2015-07-07 18:46:27.850,34.0953333,-120.6366667,3.63
2015-07-10 03:29:49.160,38.8081667,-122.7903333,3.83
2015-07-16 01:52:11.994,41.8986,-119.6367,4.6
2015-07-16 01:57:26.295,41.9006,-119.6373,4.0
2015-07-16 05:51:30.423,41.8534,-119.6478,3.8
2015-07-16 09:45:34.128,41.8714,-119.6366,3.7
2015-07-16 17:14:32.288,41.8954,-119.63,3.7
2015-07-21 09:41:14.480,37.5776667,-121.974,3.98
2015-07-22 22:07:07.567,41.8878,-119.6288,4.0
2015-07-25 12:54:06.990,34.092,-117.445,3.81
2015-07-27 01:05:33.610,41.8875,-119.6226,4.5
2015-07-27 07:00:30.094,41.8799,-119.618,3.6
2015-08-01 18:42:18.577,41.9052,-119.6351,3.8
2015-08-12 22:02:37.266,40.1305,-119.1781,3.5
2015-08-13 11:31:07.857,41.8856,-119.622,4.2
2015-08-14 06:32:17.728,41.8841,-119.6241,3.5
2015-08-17 07:39:09.710,32.1896667,-117.7175,3.75
2015-08-17 13:49:17.320,37.8366667,-122.2321667,4.01
2015-08-22 13:34:48.830,37.5975,-118.7878333,3.71
2015-08-23 17:41:18.670,38.7843333,-122.7436667,3.83
2015-08-29 08:13:14.110,39.481,-123.5968333,3.56
2015-09-08 02:15:19.980,38.6488,-118.8064,4.4
2015-09-08 02:21:31.118,38.6514,-118.8018,3.5
2015-09-08 08:13:42.940,41.9868333,-120.1623333,3.52
2015-09-14 13:55:48.087,41.8594,-119.6271,4.7
2015-09-16 16:10:47.340,34.1371667,-116.858,4.0
2015-09-18 20:11:48.663,38.4719,-118.3649,3.6
2015-09-27 02:44:00.617,41.8709,-119.6123,4.2
2015-09-28 21:36:40.160,39.4435,-122.9865,3.91
2015-09-29 00:03:30.399,41.8542,-119.6368,4.2
2015-10-19 23:21:17.680,37.7918333,-121.9635,3.6
2015-10-29 16:47:40.216,41.9025,-119.6002,3.9
2015-10-31 06:10:47.380,39.6036667,-121.935,3.53
2015-11-02 23:22:43.325,37.9273,-118.1683,3.5
2015-11-03 13:01:06.872,41.8587,-119.6328,3.5
2015-11-13 07:36:07.300,36.776,-121.2906667,3.51
2015-11-19 01:40:02.547,41.8696,-119.619,4.2
2015-11-19 01:50:17.403,41.8731,-119.6231,4.0
2015-12-06 11:13:27.887,41.8575,-119.6317,4.1
2015-12-18 00:21:00.930,33.2561667,-115.7183333,3.6
2015-12-19 17:36:49.290,32.0941667,-115.1536667,3.61
2015-12-21 08:47:35.122,41.8745,-119.596,3.5
2015-12-23 06:46:07.342,39.4309,-119.7845,4.4
2015-12-24 19:14:46.450,37.411,-118.5123333,3.72
2015-12-24 20:30:38.087,41.8807,-119.5937,4.4
2015-12-25 02:36:49.840,41.8723,-119.602,3.6
2015-12-26 08:04:31.150,35.2121667,-117.2808333,3.74
2015-12-26 11:55:16.430,35.2115,-117.28,3.78
2015-12-27 18:31:18.030,35.2143333,-117.2815,4.25
2015-12-28 15:10:30.588,41.4562,-118.905,4.1
2015-12-29 13:23:33.913,41.8743,-119.6072,3.5
2015-12-30 01:48:57.310,34.191,-117.4131667,4.4
2015-12-30 01:53:45.550,34.1876667,-117.408,3.77
2016-01-02 05:11:46.620,40.3083333,-124.6871667,4.44
2016-01-03 15:35:23.944,41.8685,-119.6,4.1
2016-01-06 14:42:34.880,33.9585,-116.8883333,4.39
2016-01-07 05:49:52.430,40.2731667,-124.3395,4.31
2016-01-07 08:29:28.830,40.278,-124.324,3.66
2016-01-14 04:23:58.850,35.4056667,-117.8098333,3.61
2016-01-19 10:21:06.950,34.692,-116.2368333,3.65
2016-01-24 15:32:16.360,34.6971667,-116.2391667,4.11
2016-02-04 07:20:58.120,35.4606667,-119.9756667,3.51
2016-02-08 06:20:42.400,35.4643333,-119.9733333,3.54
2016-02-15 15:42:52.610,37.5713333,-118.8573333,3.74
2016-02-16 09:24:20.700,34.3026667,-116.8633333,3.87
2016-02-16 23:04:26.910,37.2023333,-118.4035,4.77
2016-02-16 23:27:31.020,37.2023333,-118.3998333,4.31
2016-02-20 06:13:20.330,34.6098333,-116.6288333,4.31
2016-02-23 03:19:52.940,34.6943333,-116.2428333,4.1
2016-02-24 00:02:23.630,35.5423333,-119.3728333,4.87
2016-03-03 02:57:19.443,41.8535,-119.6246,3.5
2016-03-12 08:42:40.300,34.5216667,-119.0748333,4.13
2016-03-19 21:20:32.380,38.8485,-122.758,3.73
2016-03-21 07:37:10.535,38.4792,-118.3662,4.3
2016-03-22 10:00:45.356,38.6555,-118.7841,4.1
2016-03-24 02:14:21.472,41.9048,-119.6056,3.5
2016-04-06 11:44:20.180,34.0788333,-119.2903333,3.51
2016-04-08 12:58:31.010,38.8263333,-122.8495,3.77
2016-05-05 13:49:30.490,36.462,-114.0263,3.8
2016-05-05 23:11:45.008,40.6519,-119.5093,3.5
2016-05-08 08:53:19.067,40.7593,-119.2499,3.6
2016-05-12 05:29:55.440,38.8158333,-122.8206667,3.83
2016-05-14 14:20:30.755,40.6519,-119.4521,3.9
2016-05-17 07:27:41.749,41.8977,-119.6286,3.5
2016-05-17 22:58:06.000,35.9686667,-120.5261667,3.5
2016-06-01 20:57:01.868,41.8765,-119.6301,3.6
2016-06-03 07:19:42.565,39.5895,-115.8242,4.0
2016-06-10 08:04:38.700,33.4315,-116.4426667,5.19
2016-06-10 08:05:35.800,33.4425,-116.405,3.75
2016-06-15 10:12:23.759,38.7212,-117.8439,3.5
2016-06-16 17:02:02.530,34.0723333,-116.3785,3.53
2016-06-21 21:55:47.400,32.9735,-115.5718333,3.89
2016-07-07 12:55:25.250,32.909,-115.5313333,3.76
2016-07-07 23:14:40.556,38.6539,-118.7984,4.3
2016-07-07 23:40:45.777,38.6516,-118.7943,4.5
2016-07-18 05:53:31.160,36.6898333,-121.3251667,3.84
2016-07-18 09:27:25.020,37.0295,-121.1981667,3.68
2016-07-19 21:38:38.910,36.6925,-121.3296667,4.22
2016-07-19 21:39:20.380,36.697,-121.3413333,3.93
2016-07-21 23:09:05.780,40.7243333,-123.8918333,4.81
2016-07-31 16:21:05.830,32.9583333,-115.7605,4.03
2016-08-02 11:31:04.390,40.1411667,-120.2295,3.74
2016-08-04 04:55:35.040,40.1538333,-120.2131667,4.48
2016-08-04 04:58:32.600,40.1506667,-120.2153333,3.99
2016-08-10 02:57:17.510,39.3293333,-122.8018333,5.09
2016-08-10 13:12:28.600,39.9603333,-122.7846667,3.84
2016-08-15 16:17:21.510,36.7015,-121.338,3.62
2016-08-18 03:39:54.830,36.3993333,-117.8653333,3.53
2016-08-21 21:47:48.290,37.6231667,-118.8928333,3.53
2016-08-28 21:20:52.090,40.4365,-123.4078333,4.49
2016-09-13 07:50:22.080,37.8046667,-122.1975,3.54
2016-09-26 14:31:08.040,33.2976667,-115.7136667,4.32
2016-09-27 03:23:58.150,33.2998333,-115.7123333,4.33
2016-09-27 03:36:15.240,33.3058333,-115.701,4.13
2016-09-28 01:05:51.190,33.2986667,-115.7118333,3.64
2016-10-01 07:53:29.350,36.2435,-120.36,3.52
2016-10-08 22:43:49.150,34.0075,-117.2521667,3.74
2016-10-18 22:09:07.690,36.713,-121.3113333,3.55
2016-10-27 06:37:23.630,40.3461667,-124.5465,4.11
2016-11-03 12:57:33.560,39.6621667,-123.6311667,3.82
2016-11-06 13:00:46.390,39.6598333,-123.6373333,4.06
2016-11-09 00:55:46.860,36.4631667,-121.007,3.6
2016-12-04 07:40:16.934,39.0501,-118.8113,3.9
2016-12-05 18:33:15.480,40.2785,-124.386,4.35
2016-12-14 07:44:24.970,37.6381667,-118.9251667,3.99
2016-12-14 11:58:39.840,35.5606667,-120.805,3.95
2016-12-14 16:41:05.530,38.8221667,-122.8413333,5.01
2016-12-16 01:25:52.900,32.83,-116.1285,3.5
2016-12-28 08:18:00.613,38.3755,-118.8989,5.6
2016-12-28 08:22:12.208,38.3904,-118.8972,5.6
2016-12-28 08:26:06.864,38.3897,-118.8929,3.8
2016-12-28 08:29:39.648,38.3716,-118.9409,3.7
2016-12-28 08:48:58.820,38.3905,-118.8923,3.5
2016-12-28 08:57:20.062,38.3619,-118.9092,3.8
2016-12-28 09:13:47.243,38.3777,-118.8957,5.5
2016-12-28 12:18:13.136,38.4091,-118.9101,3.9
2016-12-28 12:31:54.922,38.4087,-118.9123,3.5
2016-12-28 14:40:12.205,38.2987,-118.8221,3.5
2016-12-28 16:28:21.906,38.3438,-118.8833,3.7
2016-12-28 17:56:59.830,34.1513333,-116.7071667,3.92
2016-12-28 22:00:00.599,38.3993,-118.9119,3.7
2016-12-31 22:41:26.530,32.9745,-115.5483333,3.74
2016-12-31 23:06:56.130,32.975,-115.5458333,3.88
2016-12-31 23:25:27.120,32.9748333,-115.5388333,3.63
2017-01-02 02:11:09.960,38.7012,-118.4766,3.8
2017-01-02 13:05:08.707,38.3889,-118.9285,3.6
2017-01-13 03:17:52.895,38.4251,-118.897,3.6
2017-01-18 08:04:32.288,38.4063,-118.9266,3.7
2017-01-23 03:15:19.780,36.5886667,-121.1448333,3.5
2017-01-23 04:22:52.290,33.0018333,-118.8998333,3.57
2017-01-27 19:08:29.710,38.7935,-122.7561667,3.89
2017-02-03 16:13:42.340,40.2385,-123.6468333,3.68
2017-02-21 00:57:52.710,38.7958333,-122.7353333,4.16
2017-02-26 14:58:40.100,36.959,-121.5756667,3.6
2017-03-01 20:18:39.150,33.1341667,-115.8621667,3.61
2017-03-02 20:23:45.020,40.2905,-124.3951667,3.85
2017-03-06 19:19:20.810,40.3523333,-124.7748333,4.04
2017-03-08 17:20:23.530,36.6355,-121.2558333,3.72
2017-03-13 14:39:04.160,35.8795,-120.0611667,3.52
2017-03-14 05:06:54.460,34.0388333,-117.2386667,3.61
2017-03-14 17:14:05.580,33.239,-116.0535,3.61
2017-03-22 18:57:32.990,32.225,-115.2278333,3.99
2017-03-22 18:59:06.170,32.224,-115.2238333,3.81
2017-03-26 08:25:44.690,33.2191667,-116.0825,3.54
2017-03-27 01:45:55.320,36.1658333,-118.723,3.56
2017-03-31 10:55:53.700,36.8776667,-121.6141667,4.0
2017-04-08 04:40:13.992,41.8708,-119.635,3.5
2017-04-13 22:21:02.320,36.4725,-120.9975,3.52
2017-04-17 20:31:45.180,38.774,-122.7223333,3.73
2017-04-29 17:07:00.020,32.4128333,-115.232,3.69
2017-04-30 01:29:19.710,37.8251667,-121.806,3.78
2017-04-30 10:12:16.340,38.7883333,-122.7771667,3.98
2017-05-15 18:43:08.110,34.2271667,-116.743,3.58
2017-05-17 04:42:25.330,34.4191667,-120.0021667,4.06
2017-05-25 15:42:51.500,36.1813333,-117.8455,3.71
2017-06-04 00:06:56.930,35.3975,-117.7128333,3.64
2017-06-06 22:45:25.164,38.7848,-119.6332,3.7
2017-06-10 04:31:06.552,38.792,-119.6331,3.5
2017-06-11 12:19:29.750,41.0418333,-124.1116667,3.53
2017-06-24 21:22:03.060,40.2878333,-124.2988333,4.03
2017-06-25 13:53:24.760,34.001,-116.9018333,3.53
2017-06-27 09:02:02.720,39.4675,-120.3388333,3.73
2017-06-27 09:09:21.860,39.4696667,-120.3343333,3.95
2017-06-30 19:34:38.820,37.5135,-118.9595,3.53
2017-07-09 09:12:05.040,37.5083333,-118.9543333,3.88
2017-07-10 01:44:12.770,40.62,-123.2913333,3.74
2017-07-17 09:27:04.956,36.7304,-115.9092,4.1
2017-07-26 19:43:57.700,33.1646667,-115.6463333,3.6
2017-08-03 21:25:01.635,40.4066,-119.9854,3.5
2017-08-12 03:00:10.260,38.0601667,-118.9173333,3.95
2017-08-22 19:51:59.450,35.9043333,-116.9223333,4.12
2017-08-24 12:54:32.120,38.7975,-122.7795,3.5
2017-08-31 15:59:16.280,38.621,-122.7033333,3.52
2017-09-19 06:20:44.370,34.0866667,-118.4756667,3.61
2017-09-19 18:45:43.780,36.0193333,-117.7698333,3.65
2017-09-20 17:10:08.630,40.8913333,-121.9836667,3.65
2017-09-22 23:17:19.050,40.4953333,-124.4173333,3.91
2017-09-26 08:40:06.317,38.3639,-118.8962,3.5
2017-10-08 01:10:45.592,41.8912,-119.6568,3.5
2017-10-10 00:53:18.270,37.3135,-121.672,4.09
2017-10-11 03:01:25.872,41.982,-118.5809,3.5
2017-10-13 23:10:32.130,39.2846667,-123.2341667,3.94
2017-10-24 07:00:51.690,33.1591667,-118.7178333,3.9
2017-10-26 20:38:51.340,34.4213333,-120.6785,4.33
2017-10-26 23:18:28.670,33.4618333,-118.1836667,3.71
2017-11-10 00:23:30.180,33.462,-116.4666667,3.52
2017-11-13 19:31:29.050,36.6305,-121.2443333,4.58
2017-11-15 01:23:53.150,36.6271667,-121.2378333,3.76
2017-12-07 00:33:15.330,33.1478333,-116.4791667,3.96
2017-12-07 03:57:38.180,33.1501667,-116.4795,3.57
2017-12-07 10:32:47.160,33.147,-116.4781667,3.53
2017-12-08 17:06:26.730,37.5513333,-118.8155,3.66
2017-12-08 22:19:17.110,37.5473333,-118.8103333,3.78
2017-12-09 02:27:47.510,37.5501667,-118.8065,3.52
2017-12-14 04:57:18.580,39.6076667,-123.6458333,4.26
2017-12-15 06:47:38.830,40.4218333,-124.592,3.87
2017-12-27 06:32:09.060,37.3965,-121.7468333,3.9
2017-12-29 04:45:42.610,40.2851667,-124.5095,3.82
2017-12-31 19:49:06.270,40.4846667,-123.39,3.76
2018-01-04 10:39:37.730,37.8551667,-122.2568333,4.38
2018-01-07 01:31:11.150,34.42,-120.0015,3.78
2018-01-13 06:26:58.400,33.1141667,-116.0738333,3.59
2018-01-14 19:56:11.650,34.8168333,-116.0733333,3.71
2018-01-18 05:55:11.950,38.785,-122.7433333,4.22
2018-01-24 06:02:33.030,36.9373333,-121.661,3.6
2018-01-25 10:09:56.810,33.741,-117.4911667,3.97
2018-02-11 09:02:30.140,33.6528333,-117.3418333,3.52
2018-02-23 20:19:39.660,37.8263333,-121.9845,3.51
2018-02-24 21:02:19.160,37.338,-117.907,3.51
2018-02-26 18:44:41.990,33.4825,-116.5036667,3.66
2018-03-07 18:05:00.420,35.4871667,-120.0265,3.69
2018-03-09 06:01:28.350,40.2918333,-124.5423333,4.48
2018-03-11 12:45:22.130,33.1778333,-116.0291667,3.56
2018-03-22 16:24:49.560,40.7513333,-124.3891667,4.42
2018-03-23 03:09:39.100,40.4278333,-124.5108333,4.66
2018-04-05 19:29:16.220,33.8198333,-119.734,5.29
2018-04-13 15:24:46.040,35.392,-118.5445,3.69
2018-04-16 16:36:48.880,35.0435,-119.0423333,3.78
2018-04-16 16:39:26.470,37.4346667,-121.773,3.82
2018-04-22 16:04:16.550,37.475,-118.5535,3.6
2018-04-23 00:46:08.900,33.921,-116.3216667,3.87
2018-04-26 01:36:00.560,33.3796667,-116.2983333,3.94
2018-05-01 11:22:22.130,32.7871667,-118.439,3.74
2018-05-08 11:49:34.020,34.016,-116.7798333,4.49
2018-05-10 02:58:30.910,38.81,-122.7971667,4.19
2018-05-13 00:35:03.450,33.0406667,-115.9205,3.69
2018-05-13 12:05:47.300,33.056,-115.9193333,3.52
2018-05-30 19:22:05.300,33.9241667,-116.3225,3.77
2018-06-08 17:23:52.770,39.2758333,-123.2333333,3.72
2018-06-17 18:34:58.810,33.1351667,-115.6273333,3.63
2018-07-05 15:17:36.947,35.8945,-115.7758,4.5
2018-07-07 15:37:03.560,34.8028333,-116.2788333,3.55
2018-07-10 11:08:37.420,34.0108333,-117.5846667,3.57
2018-07-30 22:22:53.470,38.0828333,-122.4096667,3.66
2018-08-15 01:24:26.310,33.4771667,-116.8033333,4.41
2018-08-29 02:33:28.330,34.1363333,-117.7746667,4.38
2018-08-30 22:08:09.700,39.2371667,-120.1093333,3.75
2018-09-01 12:19:54.550,32.0881667,-115.023,3.99
2018-09-01 15:45:06.620,38.8263333,-122.8115,3.76
2018-09-29 02:17:46.720,32.3476667,-115.184,4.41
2018-09-30 14:41:29.510,34.002,-117.0178333,3.61
2018-10-05 13:29:37.550,36.7533333,-121.3536667,3.83
2018-10-24 21:28:02.960,36.6015,-117.9796667,3.59
2018-11-02 12:58:54.230,36.6801667,-121.3146667,4.11
2018-11-02 13:22:45.940,36.6793333,-121.3055,3.56
2018-11-02 15:27:03.690,36.6763333,-121.303,3.55
2018-11-09 14:45:50.680,33.4835,-116.8021667,3.7
2018-11-09 14:58:09.270,33.4853333,-116.8048333,3.78
2018-11-09 20:31:48.410,39.4251667,-123.2875,3.79
2018-11-10 19:56:02.860,38.061,-122.2285,3.53
2018-11-19 20:18:42.510,32.2065,-115.2535,4.82
2018-11-19 23:49:15.230,32.2073333,-115.226,3.51
2018-11-20 01:37:39.420,32.2201653,-115.231163,3.52
2018-11-27 13:07:12.830,36.0735,-120.1881667,4.0
2018-11-29 13:48:53.480,33.014,-115.9866667,3.91
2018-12-05 21:40:16.620,35.7303333,-117.0776667,4.2
2018-12-05 22:10:06.190,35.7286667,-117.0745,3.73
2018-12-17 02:52:01.740,35.9568333,-116.7345,3.62
2018-12-20 13:24:02.129,39.1129,-119.729,3.6
2018-12-20 20:18:22.940,33.4813333,-116.799,3.52
2019-01-15 20:20:20.120,40.3216667,-124.4723333,4.08
2019-01-15 20:21:36.640,40.322,-124.4338333,3.81
2019-01-17 02:41:34.880,33.1818333,-115.6076667,3.9
2019-01-22 08:24:44.460,32.9485,-115.5156667,3.58
2019-01-25 20:31:58.652,38.3846,-115.8295,3.8
2019-01-30 02:40:12.280,34.4076667,-116.8918333,3.56
2019-02-02 10:52:21.990,40.3006667,-124.4946667,4.3
2019-02-03 01:38:24.340,40.2955,-124.462,3.64
2019-02-03 22:18:12.650,40.2893333,-124.4741667,4.48
2019-02-03 23:43:21.810,40.307,-124.4965,4.19
2019-02-06 18:23:01.570,40.8465,-123.8395,4.39
2019-02-07 16:41:24.540,34.704,-116.2861667,3.97
2019-02-17 09:55:24.160,38.3515,-122.3983333,3.7
2019-03-02 05:55:56.600,40.2985,-124.5286667,3.79
2019-03-20 14:51:55.438,40.6533,-117.5608,3.5
2019-03-29 04:55:25.890,40.4288333,-124.4655,4.19
2019-04-01 14:43:27.510,39.0343,-118.9044,3.6
2019-04-03 12:06:22.980,33.866,-117.7276667,3.61
2019-04-05 17:52:32.570,35.861,-120.4126667,3.5
2019-04-15 11:54:03.180,38.8148333,-122.7991667,4.12
2019-04-15 17:55:57.970,37.3823333,-118.5381667,3.88
2019-04-22 05:45:09.840,36.6018333,-121.2125,3.59
2019-04-23 03:24:03.130,32.9038333,-115.5113333,3.73
2019-04-28 17:03:16.906,39.7969,-117.4942,4.0
2019-04-28 17:10:40.277,39.7957,-117.4572,3.5
2019-04-28 21:56:49.435,39.7909,-117.4778,4.1
2019-04-29 07:16:08.430,39.3456667,-123.238,4.32
2019-04-29 17:37:01.330,37.4186667,-118.3635,3.8
2019-04-30 06:02:56.995,39.7127,-117.4548,3.5
2019-05-01 19:30:20.515,37.9968,-118.4123,3.9
2019-05-07 04:58:38.613,39.7889,-117.4933,3.9
2019-05-10 12:58:56.637,38.3584,-118.1793,3.6
2019-05-21 17:19:52.890,40.6948333,-123.9636667,3.78
2019-05-23 09:53:48.233,38.396,-116.6339,4.2
2019-06-02 01:52:35.288,37.2167,-115.0111,3.5
2019-06-04 01:44:21.280,38.8336667,-122.7973333,3.88
2019-06-05 10:47:18.800,32.8228333,-118.4828333,4.28
2019-06-05 14:32:09.580,32.8376667,-118.5031667,4.3
2019-06-07 04:49:46.740,39.2579,-119.7235,3.7
2019-06-11 07:24:20.720,37.4696,-116.6956,4.1
2019-06-11 07:46:25.470,38.8136667,-122.8233333,4.07
2019-06-13 00:07:33.670,34.0736667,-119.0398333,3.74
2019-06-23 03:53:02.890,40.2735,-124.3003333,5.58
2019-06-23 22:39:10.810,40.3198333,-124.8655,3.87
2019-06-30 23:43:36.868,37.7874,-114.3137,4.2
2019-07-04 17:02:55.340,35.7081667,-117.5036667,3.98
2019-07-04 17:33:49.000,35.7053333,-117.5038333,6.4
2019-07-04 17:35:01.660,35.644,-117.5671667,4.49
2019-07-04 17:35:17.430,35.6886667,-117.474,3.93
2019-07-04 17:35:46.340,35.6936667,-117.437,3.63
2019-07-04 17:35:52.170,35.687,-117.5061667,4.28
2019-07-04 17:36:04.360,35.7341667,-117.5741667,3.94
2019-07-04 17:37:01.140,35.7105,-117.4773333,3.66
2019-07-04 17:37:14.850,35.6655,-117.516,3.97
2019-07-04 17:37:25.640,35.6758333,-117.4575,4.01
2019-07-04 17:37:55.500,35.7456667,-117.5516667,3.86
2019-07-04 17:38:21.450,35.714,-117.476,3.73
2019-07-04 17:38:47.500,35.6215,-117.5782,3.5
2019-07-04 17:38:47.760,35.6235,-117.596,3.5
2019-07-04 17:39:35.360,35.6876667,-117.4931667,3.69
2019-07-04 17:40:02.250,35.7253333,-117.5708333,3.8
2019-07-04 17:40:18.520,35.707,-117.5101667,4.13
2019-07-04 17:40:34.900,35.6948333,-117.5018333,3.54
2019-07-04 17:43:29.200,35.6783,-117.5488,3.6
2019-07-04 17:44:32.820,35.6875,-117.5071667,3.86
2019-07-04 17:47:17.810,35.7455,-117.5465,3.5
2019-07-04 18:01:23.180,35.6876667,-117.5085,3.53
2019-07-04 18:06:16.110,35.6606667,-117.523,3.79
2019-07-04 18:07:09.270,35.5991667,-117.6101667,3.51
2019-07-04 18:08:45.070,35.7108333,-117.4768333,3.55
2019-07-04 18:13:51.400,35.7081667,-117.485,3.5
2019-07-04 18:27:59.440,35.745,-117.5521667,4.23
2019-07-04 18:28:43.640,35.6661667,-117.5656667,3.75
2019-07-04 18:39:44.440,35.6013333,-117.597,4.59
2019-07-04 18:47:06.590,35.6758333,-117.4853333,4.34
2019-07-04 18:47:22.600,35.6755,-117.472,4.02
2019-07-04 18:50:15.910,35.682,-117.4961667,3.7
2019-07-04 18:54:13.990,35.5975,-117.5996667,4.07
2019-07-04 18:56:06.420,35.716,-117.56,4.58
2019-07-04 18:56:22.030,35.7086667,-117.5541667,4.21
2019-07-04 19:21:32.090,35.6715,-117.4788333,4.5
2019-07-04 19:56:00.500,35.6623333,-117.524,4.16
2019-07-04 20:14:50.340,35.6991667,-117.5125,3.99
2019-07-04 22:05:22.270,35.7115,-117.477,3.56
2019-07-04 22:12:08.490,35.7463333,-117.5636667,4.43
2019-07-04 23:12:40.400,35.6731667,-117.4713333,3.53
2019-07-04 23:34:00.630,35.6623333,-117.5245,3.82
2019-07-04 23:34:02.380,35.6011667,-117.6106667,4.04
2019-07-04 23:42:33.830,35.7478333,-117.5678333,3.72
2019-07-05 00:18:01.410,35.7718333,-117.6178333,4.04
2019-07-05 00:32:06.670,35.7033333,-117.4828333,4.02
2019-07-05 00:45:39.460,35.6946667,-117.5083333,3.85
2019-07-05 02:01:59.010,35.6401667,-117.5461667,3.98
2019-07-05 04:11:38.570,35.722,-117.5545,3.53
2019-07-05 04:14:45.300,35.6993333,-117.481,3.56
2019-07-05 06:09:23.110,35.6228333,-117.5716667,3.65
2019-07-05 07:27:37.110,35.7503333,-117.5631667,3.72
